JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,IsUnique
33422,104,1,1204,30/09/2024,88672134,TRUE
33422,104,1,1205,30/09/2024,88672134,TRUE
33422,104,1,1206,30/09/2024,88672134,TRUE
33422,104,1,1207,30/09/2024,88672134,TRUE
33422,104,1,1208,30/09/2024,88672134,TRUE
33422,104,1,1209,30/09/2024,88672134,TRUE
33422,104,1,1210,30/09/2024,88672134,TRUE
33422,104,1,1211,30/09/2024,88672134,TRUE
33422,104,1,1212,30/09/2024,88672134,TRUE
33422,104,1,1213,30/09/2024,88672134,TRUE
33422,104,1,1214,30/09/2024,88672134,TRUE
33422,104,1,1215,30/09/2024,88672134,TRUE
33422,104,1,1216,30/09/2024,88672134,TRUE
33422,104,1,1217,30/09/2024,88672134,TRUE
33422,104,1,1218,30/09/2024,88672134,TRUE
33422,104,1,1219,30/09/2024,88672134,TRUE
33422,104,1,1220,30/09/2024,88672134,TRUE
33422,104,1,1221,30/09/2024,88672134,TRUE
33422,104,1,1222,30/09/2024,88672134,TRUE
33422,104,1,1223,30/09/2024,88672134,TRUE
33422,104,1,1224,30/09/2024,88672134,TRUE
33422,104,1,1225,30/09/2024,88672134,TRUE
33422,104,1,1226,30/09/2024,88672134,TRUE
33422,104,1,1227,30/09/2024,88672134,TRUE
33422,104,1,1228,30/09/2024,88672134,TRUE
33422,104,1,1229,30/09/2024,88672134,TRUE
33422,104,1,1230,30/09/2024,88672134,TRUE
33422,104,1,1231,30/09/2024,88672134,TRUE
33422,104,1,1232,30/09/2024,88672134,TRUE
33422,104,1,1233,30/09/2024,88672134,TRUE
33422,104,1,1234,30/09/2024,88672134,TRUE
33422,104,1,1235,30/09/2024,88672134,TRUE
33422,104,1,1236,30/09/2024,88672134,TRUE
33422,104,1,1237,30/09/2024,88672134,TRUE
33422,104,1,1238,30/09/2024,88672134,TRUE
33422,104,1,1239,30/09/2024,88672134,TRUE
33422,104,1,1240,30/09/2024,88672134,TRUE
33422,104,1,1241,30/09/2024,88672134,TRUE
33422,104,1,1242,30/09/2024,88672134,TRUE
33422,104,1,1243,30/09/2024,88672134,TRUE
33422,104,1,1244,30/09/2024,88672134,TRUE
33422,104,1,1245,30/09/2024,88672134,TRUE
33422,104,1,1246,30/09/2024,88672134,TRUE
33422,104,1,1247,30/09/2024,88672134,TRUE
33422,104,1,1248,30/09/2024,88672134,TRUE
33422,104,1,1249,30/09/2024,88672134,TRUE
33422,104,1,1250,30/09/2024,88672134,TRUE
33422,104,1,1251,30/09/2024,88672134,TRUE
33422,104,1,1252,30/09/2024,88672134,TRUE
33422,104,1,1253,30/09/2024,88672134,TRUE
33422,104,1,1254,30/09/2024,88672134,TRUE
33422,104,1,1424,30/09/2024,88672134,TRUE
33422,104,1,1425,30/09/2024,88672134,TRUE
33422,104,1,1426,30/09/2024,88672134,TRUE
33422,104,1,1441,30/09/2024,88672134,TRUE
33422,104,1,1442,30/09/2024,88672134,TRUE
33422,104,1,1443,30/09/2024,88672134,TRUE
33422,104,1,1444,30/09/2024,88672134,TRUE
33422,104,1,1445,30/09/2024,88672134,TRUE
33422,104,1,1446,30/09/2024,88672134,TRUE
33422,104,1,1447,30/09/2024,88672134,TRUE
33422,104,1,1448,30/09/2024,88672134,TRUE
44567,104,1,1001,10/10/2024,9184331,TRUE
44567,104,1,1002,10/10/2024,9184331,TRUE
44567,104,1,1003,10/10/2024,9184331,TRUE
44567,104,1,1004,10/10/2024,9184331,TRUE
44567,104,1,1005,10/10/2024,9184331,TRUE
44567,104,1,1014,10/10/2024,9184331,TRUE
44567,104,1,1015,10/10/2024,9184331,TRUE
44567,104,1,1016,10/10/2024,9184331,TRUE
44567,104,1,1017,10/10/2024,9184331,TRUE
44567,104,1,1018,10/10/2024,9184331,TRUE
44567,104,1,1019,10/10/2024,9184331,TRUE
44567,104,1,1020,10/10/2024,9184331,TRUE
44567,104,1,1021,10/10/2024,9184331,TRUE
44567,104,1,1022,10/10/2024,9184331,TRUE
44567,104,1,1023,10/10/2024,9184331,TRUE
44567,104,1,1024,10/10/2024,9184331,TRUE
44567,104,1,1025,10/10/2024,9184331,TRUE
44567,104,1,1026,10/10/2024,9184331,TRUE
44567,104,1,1027,10/10/2024,9184331,TRUE
44567,104,1,1033,10/10/2024,9184331,TRUE
44567,104,1,1034,10/10/2024,9184331,TRUE
44567,104,1,1035,10/10/2024,9184331,TRUE
44567,104,1,1036,10/10/2024,9184331,TRUE
44567,104,1,1037,10/10/2024,9184331,TRUE
44567,104,1,1038,10/10/2024,9184331,TRUE
44567,104,1,1039,10/10/2024,9184331,TRUE
44567,104,1,1040,10/10/2024,9184331,TRUE
44567,104,1,1041,10/10/2024,9184331,TRUE
44567,104,1,1042,10/10/2024,9184331,TRUE
44567,104,1,1043,10/10/2024,9184331,TRUE
44567,104,1,1044,10/10/2024,9184331,TRUE
44567,104,1,1045,10/10/2024,9184331,TRUE
44567,104,1,1046,10/10/2024,9184331,TRUE
44567,104,1,1047,10/10/2024,9184331,TRUE
44567,104,1,1048,10/10/2024,9184331,TRUE
44567,104,1,1049,10/10/2024,9184331,TRUE
44567,104,1,1050,10/10/2024,9184331,TRUE
44567,104,1,1051,10/10/2024,9184331,TRUE
44567,104,1,1052,10/10/2024,9184331,TRUE
44567,104,1,1053,10/10/2024,9184331,TRUE
44567,104,1,1054,10/10/2024,9184331,TRUE
44567,104,1,1055,10/10/2024,9184331,TRUE
44567,104,1,1056,10/10/2024,9184331,TRUE
44567,104,1,1057,10/10/2024,9184331,TRUE
44567,104,1,1058,10/10/2024,9184331,TRUE
44567,104,1,1059,10/10/2024,9184331,TRUE
44567,104,1,1060,10/10/2024,9184331,TRUE
44567,104,1,1061,10/10/2024,9184331,TRUE
44567,104,1,1062,10/10/2024,9184331,TRUE
44567,104,1,1063,10/10/2024,9184331,TRUE
44567,104,1,1064,10/10/2024,9184331,TRUE
44567,104,1,1065,10/10/2024,9184331,TRUE
44567,104,1,1066,10/10/2024,9184331,TRUE
44567,104,1,1067,10/10/2024,9184331,TRUE
44567,104,1,1068,10/10/2024,9184331,TRUE
44567,104,1,1069,10/10/2024,9184331,TRUE
44567,104,1,1070,10/10/2024,9184331,TRUE
44567,104,1,1071,10/10/2024,9184331,TRUE
44567,104,1,1072,10/10/2024,9184331,TRUE
44567,104,1,1073,10/10/2024,9184331,TRUE
44567,104,1,1074,10/10/2024,9184331,TRUE
44567,104,1,1075,10/10/2024,9184331,TRUE
44567,104,1,1076,10/10/2024,9184331,TRUE
44567,104,1,1077,10/10/2024,9184331,TRUE
44567,104,1,1078,10/10/2024,9184331,TRUE
44567,104,1,1079,10/10/2024,9184331,TRUE
44567,104,1,1080,10/10/2024,9184331,TRUE
44567,104,1,1081,10/10/2024,9184331,TRUE
44567,104,1,1082,10/10/2024,9184331,TRUE
44567,104,1,1083,10/10/2024,9184331,TRUE
44567,104,1,1084,10/10/2024,9184331,TRUE
44567,104,1,1085,10/10/2024,9184331,TRUE
44567,104,1,1086,10/10/2024,9184331,TRUE
44567,104,1,1087,10/10/2024,9184331,TRUE
44567,104,1,1088,10/10/2024,9184331,TRUE
44567,104,1,1089,10/10/2024,9184331,TRUE
44567,104,1,1090,10/10/2024,9184331,TRUE
44567,104,1,1091,10/10/2024,9184331,TRUE
44567,104,1,1092,10/10/2024,9184331,TRUE
44567,104,1,1093,10/10/2024,9184331,TRUE
44567,104,1,1094,10/10/2024,9184331,TRUE
44567,104,1,1095,10/10/2024,9184331,TRUE
44567,104,1,1096,10/10/2024,9184331,TRUE
44567,104,1,1097,10/10/2024,9184331,TRUE
44567,104,1,1098,10/10/2024,9184331,TRUE
44567,104,1,1099,10/10/2024,9184331,TRUE
44567,104,1,1100,10/10/2024,9184331,TRUE
44567,104,1,1101,10/10/2024,9184331,TRUE
44567,104,1,1102,10/10/2024,9184331,TRUE
44567,104,1,1103,10/10/2024,9184331,TRUE
44567,104,1,1104,10/10/2024,9184331,TRUE
44567,104,1,1105,10/10/2024,9184331,TRUE
44567,104,1,1112,10/10/2024,9184331,TRUE
44567,104,1,1113,10/10/2024,9184331,TRUE
44567,104,1,1114,10/10/2024,9184331,TRUE
44567,104,1,1115,10/10/2024,9184331,TRUE
44567,104,1,1116,10/10/2024,9184331,TRUE
44567,104,1,1117,10/10/2024,9184331,TRUE
44567,104,1,1118,10/10/2024,9184331,TRUE
44567,104,1,1119,10/10/2024,9184331,TRUE
44567,104,1,1120,10/10/2024,9184331,TRUE
44567,104,1,1121,10/10/2024,9184331,TRUE
44567,104,1,1122,10/10/2024,9184331,TRUE
44567,104,1,1123,10/10/2024,9184331,TRUE
44567,104,1,1124,10/10/2024,9184331,TRUE
44567,104,1,1125,10/10/2024,9184331,TRUE
44567,104,1,1126,10/10/2024,9184331,TRUE
44567,104,1,1127,10/10/2024,9184331,TRUE
44567,104,1,1128,10/10/2024,9184331,TRUE
44567,104,1,1129,10/10/2024,9184331,TRUE
44567,104,1,1130,10/10/2024,9184331,TRUE
44567,104,1,1131,10/10/2024,9184331,TRUE
44567,104,1,1132,10/10/2024,9184331,TRUE
44567,104,1,1133,10/10/2024,9184331,TRUE
44567,104,1,1134,10/10/2024,9184331,TRUE
44567,104,1,1135,10/10/2024,9184331,TRUE
44567,104,1,1136,10/10/2024,9184331,TRUE
44567,104,1,1137,10/10/2024,9184331,TRUE
44567,104,1,1138,10/10/2024,9184331,TRUE
44567,104,1,1139,10/10/2024,9184331,TRUE
44567,104,1,1140,10/10/2024,9184331,TRUE
44567,104,1,1141,10/10/2024,9184331,TRUE
44567,104,1,1142,10/10/2024,9184331,TRUE
44567,104,1,1143,10/10/2024,9184331,TRUE
44567,104,1,1144,10/10/2024,9184331,TRUE
44567,104,1,1145,10/10/2024,9184331,TRUE
44567,104,1,1146,10/10/2024,9184331,TRUE
44567,104,1,1147,10/10/2024,9184331,TRUE
44567,104,1,1148,10/10/2024,9184331,TRUE
44567,104,1,1165,10/10/2024,9184331,TRUE
44567,104,1,1166,10/10/2024,9184331,TRUE
44567,104,1,1167,10/10/2024,9184331,TRUE
44567,104,1,1168,10/10/2024,9184331,TRUE
44567,104,1,1169,10/10/2024,9184331,TRUE
44567,104,1,1170,10/10/2024,9184331,TRUE
44567,104,1,1171,10/10/2024,9184331,TRUE
44567,104,1,1172,10/10/2024,9184331,TRUE
44567,104,1,1173,10/10/2024,9184331,TRUE
44567,104,1,1174,10/10/2024,9184331,TRUE
44567,104,1,1175,10/10/2024,9184331,TRUE
44567,104,1,1176,10/10/2024,9184331,TRUE
44567,104,1,1177,10/10/2024,9184331,TRUE
44567,104,1,1178,10/10/2024,9184331,TRUE
44567,104,1,1179,10/10/2024,9184331,TRUE
44567,104,1,1180,10/10/2024,9184331,TRUE
44567,104,1,1181,10/10/2024,9184331,TRUE
44567,104,1,1182,10/10/2024,9184331,TRUE
44567,104,1,1183,10/10/2024,9184331,TRUE
44567,104,1,1184,10/10/2024,9184331,TRUE
44567,104,1,1185,10/10/2024,9184331,TRUE
44567,104,1,1186,10/10/2024,9184331,TRUE
44567,104,1,1187,10/10/2024,9184331,TRUE
44567,104,1,1188,10/10/2024,9184331,TRUE
44567,104,1,1189,10/10/2024,9184331,TRUE
44567,104,1,1190,10/10/2024,9184331,TRUE
44567,104,1,1191,10/10/2024,9184331,TRUE
44567,104,1,1192,10/10/2024,9184331,TRUE
44567,104,1,1193,10/10/2024,9184331,TRUE
44567,104,1,1194,10/10/2024,9184331,TRUE
44567,104,1,1195,10/10/2024,9184331,TRUE
44567,104,1,1196,10/10/2024,9184331,TRUE
44567,104,1,1197,10/10/2024,9184331,TRUE
44567,104,1,1198,10/10/2024,9184331,TRUE
44567,104,1,1199,10/10/2024,9184331,TRUE
44567,104,1,1200,10/10/2024,9184331,TRUE
44567,104,1,1201,10/10/2024,9184331,TRUE
44567,104,1,1202,10/10/2024,9184331,TRUE
44567,104,1,1203,10/10/2024,9184331,TRUE
44567,104,1,1204,10/10/2024,9184331,TRUE
44567,104,1,1205,10/10/2024,9184331,TRUE
44567,104,1,1206,10/10/2024,9184331,TRUE
44567,104,1,1207,10/10/2024,9184331,TRUE
44567,104,1,1208,10/10/2024,9184331,TRUE
44567,104,1,1209,10/10/2024,9184331,TRUE
44567,104,1,1210,10/10/2024,9184331,TRUE
44567,104,1,1224,10/10/2024,9184331,TRUE
44567,104,1,1225,10/10/2024,9184331,TRUE
44567,104,1,1226,10/10/2024,9184331,TRUE
44567,104,1,1227,10/10/2024,9184331,TRUE
44567,104,1,1228,10/10/2024,9184331,TRUE
44567,104,1,1229,10/10/2024,9184331,TRUE
44567,104,1,1230,10/10/2024,9184331,TRUE
44567,104,1,1231,10/10/2024,9184331,TRUE
44567,104,1,1232,10/10/2024,9184331,TRUE
44567,104,1,1233,10/10/2024,9184331,TRUE
44567,104,1,1234,10/10/2024,9184331,TRUE
44567,104,1,1235,10/10/2024,9184331,TRUE
44567,104,1,1236,10/10/2024,9184331,TRUE
44567,104,1,1237,10/10/2024,9184331,TRUE
44567,104,1,1238,10/10/2024,9184331,TRUE
44567,104,1,1239,10/10/2024,9184331,TRUE
44567,104,1,1240,10/10/2024,9184331,TRUE
44567,104,1,1241,10/10/2024,9184331,TRUE
44567,104,1,1242,10/10/2024,9184331,TRUE
44567,104,1,1243,10/10/2024,9184331,TRUE
44567,104,1,1244,10/10/2024,9184331,TRUE
44567,104,1,1245,10/10/2024,9184331,TRUE
44567,104,1,1246,10/10/2024,9184331,TRUE
44567,104,1,1247,10/10/2024,9184331,TRUE
44567,104,1,1248,10/10/2024,9184331,TRUE
44567,104,1,1249,10/10/2024,9184331,TRUE
44567,104,1,1250,10/10/2024,9184331,TRUE
44567,104,1,1251,10/10/2024,9184331,TRUE
44567,104,1,1252,10/10/2024,9184331,TRUE
44567,104,1,1253,10/10/2024,9184331,TRUE
44567,104,1,1254,10/10/2024,9184331,TRUE
44567,104,1,1255,10/10/2024,9184331,TRUE
44567,104,1,1256,10/10/2024,9184331,TRUE
44567,104,1,1257,10/10/2024,9184331,TRUE
44567,104,1,1258,10/10/2024,9184331,TRUE
44567,104,1,1259,10/10/2024,9184331,TRUE
44567,104,1,1260,10/10/2024,9184331,TRUE
44567,104,1,1261,10/10/2024,9184331,TRUE
44567,104,1,1262,10/10/2024,9184331,TRUE
44567,104,1,1263,10/10/2024,9184331,TRUE
44567,104,1,1264,10/10/2024,9184331,TRUE
44567,104,1,1265,10/10/2024,9184331,TRUE
44567,104,1,1266,10/10/2024,9184331,TRUE
44567,104,1,1267,10/10/2024,9184331,TRUE
44567,104,1,1268,10/10/2024,9184331,TRUE
44567,104,1,1269,10/10/2024,9184331,TRUE
44567,104,1,1270,10/10/2024,9184331,TRUE
44567,104,1,1271,10/10/2024,9184331,TRUE
44567,104,1,1272,10/10/2024,9184331,TRUE
44567,104,1,1273,10/10/2024,9184331,TRUE
44567,104,1,1274,10/10/2024,9184331,TRUE
44567,104,1,1275,10/10/2024,9184331,TRUE
44567,104,1,1276,10/10/2024,9184331,TRUE
44567,104,1,1277,10/10/2024,9184331,TRUE
44567,104,1,1278,10/10/2024,9184331,TRUE
44567,104,1,1279,10/10/2024,9184331,TRUE
44567,104,1,1280,10/10/2024,9184331,TRUE
44567,104,1,1281,10/10/2024,9184331,TRUE
44567,104,1,1282,10/10/2024,9184331,TRUE
44567,104,1,1283,10/10/2024,9184331,TRUE
44567,104,1,1284,10/10/2024,9184331,TRUE
44567,104,1,1285,10/10/2024,9184331,TRUE
44567,104,1,1286,10/10/2024,9184331,TRUE
44567,104,1,1287,10/10/2024,9184331,TRUE
44567,104,1,1288,10/10/2024,9184331,TRUE
44567,104,1,1289,10/10/2024,9184331,TRUE
44567,104,1,1290,10/10/2024,9184331,TRUE
44567,104,1,1291,10/10/2024,9184331,TRUE
44567,104,1,1306,10/10/2024,9184331,TRUE
44567,104,1,1307,10/10/2024,9184331,TRUE
44567,104,1,1308,10/10/2024,9184331,TRUE
44567,104,1,1309,10/10/2024,9184331,TRUE
44567,104,1,1310,10/10/2024,9184331,TRUE
44567,104,1,1311,10/10/2024,9184331,TRUE
44567,104,1,1312,10/10/2024,9184331,TRUE
44567,104,1,1313,10/10/2024,9184331,TRUE
44567,104,1,1314,10/10/2024,9184331,TRUE
44567,104,1,1315,10/10/2024,9184331,TRUE
44567,104,1,1316,10/10/2024,9184331,TRUE
44567,104,1,1317,10/10/2024,9184331,TRUE
44567,104,1,1318,10/10/2024,9184331,TRUE
44567,104,1,1319,10/10/2024,9184331,TRUE
44567,104,1,1320,10/10/2024,9184331,TRUE
44567,104,1,1321,10/10/2024,9184331,TRUE
44567,104,1,1322,10/10/2024,9184331,TRUE
44567,104,1,1323,10/10/2024,9184331,TRUE
44567,104,1,1324,10/10/2024,9184331,TRUE
44567,104,1,1325,10/10/2024,9184331,TRUE
44567,104,1,1326,10/10/2024,9184331,TRUE
44567,104,1,1327,10/10/2024,9184331,TRUE
44567,104,1,1328,10/10/2024,9184331,TRUE
44567,104,1,1329,10/10/2024,9184331,TRUE
44567,104,1,1330,10/10/2024,9184331,TRUE
44567,104,1,1331,10/10/2024,9184331,TRUE
44567,104,1,1332,10/10/2024,9184331,TRUE
44567,104,1,1333,10/10/2024,9184331,TRUE
44567,104,1,1334,10/10/2024,9184331,TRUE
44567,104,1,1335,10/10/2024,9184331,TRUE
44567,104,1,1336,10/10/2024,9184331,TRUE
44567,104,1,1337,10/10/2024,9184331,TRUE
44567,104,1,1338,10/10/2024,9184331,TRUE
44567,104,1,1339,10/10/2024,9184331,TRUE
44567,104,1,1340,10/10/2024,9184331,TRUE
44567,104,1,1341,10/10/2024,9184331,TRUE
44567,104,1,1342,10/10/2024,9184331,TRUE
44567,104,1,1343,10/10/2024,9184331,TRUE
44567,104,1,1344,10/10/2024,9184331,TRUE
44567,104,1,1345,10/10/2024,9184331,TRUE
44567,104,1,1346,10/10/2024,9184331,TRUE
44567,104,1,1347,10/10/2024,9184331,TRUE
44567,104,1,1348,10/10/2024,9184331,TRUE
44567,104,1,1349,10/10/2024,9184331,TRUE
44567,104,1,1350,10/10/2024,9184331,TRUE
44567,104,1,1351,10/10/2024,9184331,TRUE
44567,104,1,1352,10/10/2024,9184331,TRUE
44567,104,1,1353,10/10/2024,9184331,TRUE
44567,104,1,1354,10/10/2024,9184331,TRUE
44567,104,1,1355,10/10/2024,9184331,TRUE
44567,104,1,1356,10/10/2024,9184331,TRUE
44567,104,1,1357,10/10/2024,9184331,TRUE
44567,104,1,1358,10/10/2024,9184331,TRUE
44567,104,1,1359,10/10/2024,9184331,TRUE
44567,104,1,1360,10/10/2024,9184331,TRUE
44567,104,1,1361,10/10/2024,9184331,TRUE
44567,104,1,1362,10/10/2024,9184331,TRUE
44567,104,1,1363,10/10/2024,9184331,TRUE
44567,104,1,1364,10/10/2024,9184331,TRUE
44567,104,1,1365,10/10/2024,9184331,TRUE
44567,104,1,1366,10/10/2024,9184331,TRUE
44567,104,1,1367,10/10/2024,9184331,TRUE
44567,104,1,1368,10/10/2024,9184331,TRUE
44567,104,1,1369,10/10/2024,9184331,TRUE
44567,104,1,1370,10/10/2024,9184331,TRUE
44567,104,1,1371,10/10/2024,9184331,TRUE
44567,104,1,1372,10/10/2024,9184331,TRUE
44567,104,1,1373,10/10/2024,9184331,TRUE
44567,104,1,1374,10/10/2024,9184331,TRUE
44567,104,1,1375,10/10/2024,9184331,TRUE
44567,104,1,1376,10/10/2024,9184331,TRUE
44567,104,1,1377,10/10/2024,9184331,TRUE
44567,104,1,1378,10/10/2024,9184331,TRUE
44567,104,1,1379,10/10/2024,9184331,TRUE
44567,104,1,1380,10/10/2024,9184331,TRUE
44567,104,1,1381,10/10/2024,9184331,TRUE
44567,104,1,1391,10/10/2024,9184331,TRUE
44567,104,1,1392,10/10/2024,9184331,TRUE
44567,104,1,1393,10/10/2024,9184331,TRUE
44567,104,1,1394,10/10/2024,9184331,TRUE
44567,104,1,1395,10/10/2024,9184331,TRUE
44567,104,1,1396,10/10/2024,9184331,TRUE
44567,104,1,1397,10/10/2024,9184331,TRUE
44567,104,1,1398,10/10/2024,9184331,TRUE
44567,104,1,1399,10/10/2024,9184331,TRUE
44567,104,1,1400,10/10/2024,9184331,TRUE
44567,104,1,1401,10/10/2024,9184331,TRUE
44567,104,1,1402,10/10/2024,9184331,TRUE
44567,104,1,1403,10/10/2024,9184331,TRUE
44567,104,1,1404,10/10/2024,9184331,TRUE
44567,104,1,1405,10/10/2024,9184331,TRUE
44567,104,1,1406,10/10/2024,9184331,TRUE
44567,104,1,1407,10/10/2024,9184331,TRUE
44567,104,1,1408,10/10/2024,9184331,TRUE
44567,104,1,1409,10/10/2024,9184331,TRUE
44567,104,1,1410,10/10/2024,9184331,TRUE
44567,104,1,1411,10/10/2024,9184331,TRUE
44567,104,1,1412,10/10/2024,9184331,TRUE
44567,104,1,1413,10/10/2024,9184331,TRUE
44567,104,1,1414,10/10/2024,9184331,TRUE
44567,104,1,1415,10/10/2024,9184331,TRUE
44567,104,1,1416,10/10/2024,9184331,TRUE
44567,104,1,1417,10/10/2024,9184331,TRUE
44567,104,1,1418,10/10/2024,9184331,TRUE
44567,104,1,1419,10/10/2024,9184331,TRUE
44567,104,1,1420,10/10/2024,9184331,TRUE
44567,104,1,1421,10/10/2024,9184331,TRUE
44567,104,1,1422,10/10/2024,9184331,TRUE
44567,104,1,1423,10/10/2024,9184331,TRUE
44567,104,1,1424,10/10/2024,9184331,TRUE
44567,104,1,1425,10/10/2024,9184331,TRUE
44567,104,1,1426,10/10/2024,9184331,TRUE
44567,104,1,1427,10/10/2024,9184331,TRUE
44567,104,1,1428,10/10/2024,9184331,TRUE
44567,104,1,1429,10/10/2024,9184331,TRUE
44567,104,1,1430,10/10/2024,9184331,TRUE
44567,104,1,1431,10/10/2024,9184331,TRUE
44567,104,1,1432,10/10/2024,9184331,TRUE
44567,104,1,1433,10/10/2024,9184331,TRUE
44567,104,1,1434,10/10/2024,9184331,TRUE
44567,104,1,1435,10/10/2024,9184331,TRUE
44567,104,1,1436,10/10/2024,9184331,TRUE
44567,104,1,1437,10/10/2024,9184331,TRUE
44567,104,1,1438,10/10/2024,9184331,TRUE
44567,104,1,1439,10/10/2024,9184331,TRUE
44567,104,1,1440,10/10/2024,9184331,TRUE
44567,104,1,1441,10/10/2024,9184331,TRUE
44567,104,1,1442,10/10/2024,9184331,TRUE
44567,104,1,1455,10/10/2024,9184331,TRUE
44567,104,1,1456,10/10/2024,9184331,TRUE
44567,104,1,1457,10/10/2024,9184331,TRUE
44567,104,1,1458,10/10/2024,9184331,TRUE
44567,104,1,1459,10/10/2024,9184331,TRUE
44567,104,1,1460,10/10/2024,9184331,TRUE
44567,104,1,1461,10/10/2024,9184331,TRUE
44567,104,1,1462,10/10/2024,9184331,TRUE
44567,104,1,1463,10/10/2024,9184331,TRUE
44567,104,1,1464,10/10/2024,9184331,TRUE
44567,104,1,1465,10/10/2024,9184331,TRUE
44567,104,1,1466,10/10/2024,9184331,TRUE
44567,104,1,1467,10/10/2024,9184331,TRUE
44567,104,1,1468,10/10/2024,9184331,TRUE
44567,104,1,1469,10/10/2024,9184331,TRUE
44567,104,1,1470,10/10/2024,9184331,TRUE
44567,104,1,1471,10/10/2024,9184331,TRUE
44567,104,1,1472,10/10/2024,9184331,TRUE
44567,104,1,1473,10/10/2024,9184331,TRUE
44567,104,1,1474,10/10/2024,9184331,TRUE
44567,104,1,1475,10/10/2024,9184331,TRUE
44567,104,1,1476,10/10/2024,9184331,TRUE
44567,104,1,1477,10/10/2024,9184331,TRUE
44567,104,1,1478,10/10/2024,9184331,TRUE
44567,104,1,1498,10/10/2024,9184331,TRUE
44567,104,1,1499,10/10/2024,9184331,TRUE
44567,104,1,1500,10/10/2024,9184331,TRUE
55678,104,1,1001,17/10/2024,77456739,TRUE
55678,104,1,1002,17/10/2024,77456739,TRUE
55678,104,1,1003,17/10/2024,77456739,TRUE
55678,104,1,1004,17/10/2024,77456739,TRUE
55678,104,1,1005,17/10/2024,77456739,TRUE
55678,104,1,1006,17/10/2024,77456739,TRUE
55678,104,1,1026,17/10/2024,77456739,TRUE
55678,104,1,1027,17/10/2024,77456739,TRUE
55678,104,1,1033,17/10/2024,77456739,TRUE
55678,104,1,1034,17/10/2024,77456739,TRUE
55678,104,1,1035,17/10/2024,77456739,TRUE
55678,104,1,1036,17/10/2024,77456739,TRUE
55678,104,1,1037,17/10/2024,77456739,TRUE
55678,104,1,1038,17/10/2024,77456739,TRUE
55678,104,1,1039,17/10/2024,77456739,TRUE
55678,104,1,1040,17/10/2024,77456739,TRUE
55678,104,1,1041,17/10/2024,77456739,TRUE
55678,104,1,1042,17/10/2024,77456739,TRUE
55678,104,1,1043,17/10/2024,77456739,TRUE
55678,104,1,1044,17/10/2024,77456739,TRUE
55678,104,1,1045,17/10/2024,77456739,TRUE
55678,104,1,1046,17/10/2024,77456739,TRUE
55678,104,1,1047,17/10/2024,77456739,TRUE
55678,104,1,1048,17/10/2024,77456739,TRUE
55678,104,1,1049,17/10/2024,77456739,TRUE
55678,104,1,1050,17/10/2024,77456739,TRUE
55678,104,1,1051,17/10/2024,77456739,TRUE
55678,104,1,1052,17/10/2024,77456739,TRUE
55678,104,1,1053,17/10/2024,77456739,TRUE
55678,104,1,1054,17/10/2024,77456739,TRUE
55678,104,1,1055,17/10/2024,77456739,TRUE
55678,104,1,1056,17/10/2024,77456739,TRUE
55678,104,1,1057,17/10/2024,77456739,TRUE
55678,104,1,1058,17/10/2024,77456739,TRUE
55678,104,1,1059,17/10/2024,77456739,TRUE
55678,104,1,1060,17/10/2024,77456739,TRUE
55678,104,1,1061,17/10/2024,77456739,TRUE
55678,104,1,1062,17/10/2024,77456739,TRUE
55678,104,1,1063,17/10/2024,77456739,TRUE
55678,104,1,1064,17/10/2024,77456739,TRUE
55678,104,1,1065,17/10/2024,77456739,TRUE
55678,104,1,1066,17/10/2024,77456739,TRUE
55678,104,1,1067,17/10/2024,77456739,TRUE
55678,104,1,1068,17/10/2024,77456739,TRUE
55678,104,1,1069,17/10/2024,77456739,TRUE
55678,104,1,1070,17/10/2024,77456739,TRUE
55678,104,1,1071,17/10/2024,77456739,TRUE
55678,104,1,1072,17/10/2024,77456739,TRUE
55678,104,1,1073,17/10/2024,77456739,TRUE
55678,104,1,1074,17/10/2024,77456739,TRUE
55678,104,1,1075,17/10/2024,77456739,TRUE
55678,104,1,1076,17/10/2024,77456739,TRUE
55678,104,1,1077,17/10/2024,77456739,TRUE
55678,104,1,1078,17/10/2024,77456739,TRUE
55678,104,1,1079,17/10/2024,77456739,TRUE
55678,104,1,1080,17/10/2024,77456739,TRUE
55678,104,1,1081,17/10/2024,77456739,TRUE
55678,104,1,1082,17/10/2024,77456739,TRUE
55678,104,1,1083,17/10/2024,77456739,TRUE
55678,104,1,1084,17/10/2024,77456739,TRUE
55678,104,1,1085,17/10/2024,77456739,TRUE
55678,104,1,1086,17/10/2024,77456739,TRUE
55678,104,1,1087,17/10/2024,77456739,TRUE
55678,104,1,1088,17/10/2024,77456739,TRUE
55678,104,1,1089,17/10/2024,77456739,TRUE
55678,104,1,1090,17/10/2024,77456739,TRUE
55678,104,1,1091,17/10/2024,77456739,TRUE
55678,104,1,1092,17/10/2024,77456739,TRUE
55678,104,1,1093,17/10/2024,77456739,TRUE
55678,104,1,1105,17/10/2024,77456739,TRUE
55678,104,1,1106,17/10/2024,77456739,TRUE
55678,104,1,1107,17/10/2024,77456739,TRUE
55678,104,1,1108,17/10/2024,77456739,TRUE
55678,104,1,1109,17/10/2024,77456739,TRUE
55678,104,1,1110,17/10/2024,77456739,TRUE
55678,104,1,1111,17/10/2024,77456739,TRUE
